userId,keyword,content,timestamp,location,diseaseName
SMacMillan_,bronchitis,think bronchitis is creepin back up on me. can't spend $30 on mucinex again. Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 23:31:00 CST 2017,"Cheektowaga, NY",Respiratory
politaramoss,asthma,my asthma literally just getting worse: /,Sat Jan 07 23:33:53 CST 2017,"Fort Walton Beach, FL",Respiratory
haileythomp_,flu,and the flu,Sat Jan 07 23:44:52 CST 2017,"Forney, TX",Respiratory
TooCharming_,pneumonia,they pneumonia bound Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_ https://t.co/h7ausg4mzo,Sat Jan 07 23:55:56 CST 2017,"Mississippi, USA",Respiratory
itsChikeBoii,glaucoma,@eeraeoh lol said got glaucoma on my leg  that's not possible Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_,Sat Jan 07 04:27:20 CST 2017,"Four Corners, TX",SenseOrgansSkin
1500ESPN_Reusse,tinnitus,thanks to photo of @chipscoggins at press conference  i've decided on my official nickname for new coach: the tinnitus kid.,Sat Jan 07 08:53:22 CST 2017,"Fort Myers, FL",SenseOrgansSkin
Miyaaa___,bald,she not even bald .Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ https://t.co/kpyl0p7lpn,Sat Jan 07 00:11:26 CST 2017,"Greensboro, NC",Skin
Music_shifted,acne,@965thebuzz wasn't even interesting today. y'all saw my acne and shit. what's good? https://t.co/crt56suhmc,Sat Jan 07 00:15:01 CST 2017,"Independence, MO",Skin
CapCanary,bald,#jamesclapper is bald face liar #intelligencecommunity #intelligencereport https://t.co/rxjyrccec0 https://t.co/oigftmbu65,Sat Jan 07 00:23:51 CST 2017,"California, USA",Skin
jumpmanjonsie,bald,sprung on bald bitty call her lily luther Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 00:24:19 CST 2017,"Tucker, GA",Skin
CapCanary,bald,#jamesclapper is bald face liar #intelligencecommunity #intelligencereport https://t.co/rxjyrccec0,Sat Jan 07 00:24:42 CST 2017,"California, USA",Skin
cselley,bald,@a_picazo wow  forgot about that. barfcat thanks you for your interest. luscious coat exists where the bald spot was.,Sat Jan 07 00:33:57 CST 2017,"Toronto, Ontario",Skin
suckmytaki,bald,suck on my bald spots,Sat Jan 07 00:36:26 CST 2017,"Plano, TX",Skin
emofireboy,bald,don't even like the aq*****ls but the bald one is so small and cute,Sat Jan 07 00:44:59 CST 2017,"Kendall West, FL",Skin
kayla0042,hives,im allergic to something and idk what it is but keep breakin out in hives Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 00:56:37 CST 2017,"Spanish Fork, UT",Skin
_kdot__,bald,bald head scallywag,Sat Jan 07 00:58:08 CST 2017,"Caruthersville, MO",Skin
alyssablackXXIV,bald,do bald people use shampoo,Sat Jan 07 01:06:08 CST 2017,"Elk Grove, CA",Skin
KBTHEBASEDGOD,acne,@_moneymoee @alexmichelleg26 how the hell you got acne on your acne ??,Sat Jan 07 01:28:03 CST 2017,"Arlington, TX",Skin
JayZOverrated,bald,ima boutta shave bald and pull me milf,Sat Jan 07 01:31:29 CST 2017,"Bayou Cane, LA",Skin
ktmox_,bald,why did dye my hair this color... now when it's in pony tail look bald Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 01:32:52 CST 2017,"Bronx, NY",Skin
dean_snyder,bald,@realdonaldtrump this is bald faced lie america. read the facts.,Sat Jan 07 01:42:07 CST 2017,"Providence, RI",Skin
aleecia_15,acne,put toothpaste on my face to dry out spot where my acne is and it burns Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 01:47:11 CST 2017,"Moses Lake, WA",Skin
ymany13,bald,@beaglerush somewhere bald eagle screeches,Sat Jan 07 01:55:09 CST 2017,"Dos Palos, CA",Skin
zachgibson,bald,doj totally needs bald eagle... for credibility. hmu. https://t.co/dom2jurkeo,Sat Jan 07 02:03:04 CST 2017,"Oakland, CA",Skin
taygavs,psoriasis,my whole fucking body hurts fuck psoriasis :(,Sat Jan 07 02:05:58 CST 2017,"Allendale, MI",Skin
ucravetia,bald,Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¢ï¿½ï¿½ï¿½_ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½// what bald head mr.bowman talking about? Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ but soo cool and prettyÌ¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 02:21:20 CST 2017,"Little Rock, AR",Skin
RecklessSoul_x3,hives,allergies kick in even if ducks with nigga who has car. no where near the feline but still catching hives,Sat Jan 07 02:21:24 CST 2017,"Ipswich, MA",Skin
ujarunnop,acne,acne fucking sucks; can get an amen,Sat Jan 07 02:31:57 CST 2017,"Colton, CA",Skin
UndyingBeauty_,bald,@arcanestylez Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_ yes i's not bald no mores. that was me this time last year. (i clearly still can't take good picÌ¢ï¿½ï¿½ï¿½_ https://t.co/i3urs4h53i,Sat Jan 07 02:41:54 CST 2017,"Ann Arbor, MI",Skin
CapeCodGiftShop,bald,soaring bald eagle hockey puck https://t.co/fhjjlmacgl,Sat Jan 07 02:48:57 CST 2017,"Virginia, USA",Skin
geneseeeeeee,acne,never had this much acne before Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ this stress is making me break out Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 02:53:40 CST 2017,"Pittsburg, CA",Skin
flexxgodess,bald,am one dusty bald headed female then Ì¡ï¿½ï¿½ï¿½_ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_Ì¢ï¿½ï¿½ï¿½ï¿½Ì¢ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ https://t.co/wkape3ypbt,Sat Jan 07 02:56:21 CST 2017,"Hampton, VA",Skin
AyeYO_lexiii,bald,like julz with her bald head i'd lick it,Sat Jan 07 03:05:46 CST 2017,"Friendly, MD",Skin
ChulaKayla,acne,love how smooth my face feels when wash my make up off and do my acne care routine,Sat Jan 07 03:40:16 CST 2017,"Florence-Graham, CA",Skin
mykaaaiha,acne,made it all the way through my teenage years without acne then hit twenty boom... breakout city Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 03:50:57 CST 2017,"Washington, USA",Skin
yamilahn_,bald,this bitch rob me for my wigÌ¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ black ass bald bitchÌ¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 03:59:06 CST 2017,"Seattle, WA",Skin
judyleajackson,acne,the good thing about not wearing foundation my faint freckles from child hood  what sucks faint acne scars from teen years,Sat Jan 07 03:59:46 CST 2017,"Lennox, CA",Skin
CaliDolll,bald,gotta stay with my bald head ass after that https://t.co/xrhugl2rtn,Sat Jan 07 04:39:02 CST 2017,"San Antonio, TX",Skin
CaliDolll,bald,gotta stay with my bald head ass after that https://t.co/xrhugl2rtn,Sat Jan 07 04:39:02 CST 2017,"San Antonio, TX",Skin
okreale,bald,well goodnight i'm bald,Sat Jan 07 05:14:01 CST 2017,"Houston, TX",Skin
mprub4,acne,@xmelissatovar my skin is also starting to look better than it ever has  so milk wasnt adding to my acne like some people were suggesting,Sat Jan 07 05:24:08 CST 2017,"Texas, USA",Skin
colettcb,baldness,based on @kingjames current hair situation and financial situation  am convinced there is no cure for male patterned baldness #hatlife,Sat Jan 07 06:09:56 CST 2017,"Elmira, NY",Skin
SHaMRecKs,bald,@kyscrap @__ipns ur short bald and gay,Sat Jan 07 06:17:05 CST 2017,"Little Canada, MN",Skin
The_Cambroni,bald,@danvonderheide the acting however was eh. except that bald creepy guy that's in everything.,Sat Jan 07 06:49:36 CST 2017,"Fern Creek, KY",Skin
LeonEfff,bald,@kaseyy_x0 hahaha some bald guy infrint of us had 100 of them stuck to his head so we were laughing how he got dosed with sheet Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 06:52:38 CST 2017,"Staten Island, NY",Skin
hill_reverend,bald,@ffccooljc amen that's the bald bold truth,Sat Jan 07 07:03:03 CST 2017,"Williamstown, NJ",Skin
toran__,bald,you bald too https://t.co/0abxv2l7fp,Sat Jan 07 07:18:41 CST 2017,"Indianapolis, IN",Skin
AbnormalAsia,bald,bald on the coldest day Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_,Sat Jan 07 07:36:28 CST 2017,"Newport News, VA",Skin
emmyalex123,bald,this cold snow is making me miss bald head right nowÌ¢ï¿½_ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ https://t.co/e3xjmiuufb,Sat Jan 07 07:59:28 CST 2017,"Virginia, USA",Skin
ruskin147,bald,typical government spin makes it look as if have bald spot... https://t.co/l9thkvhadb,Sat Jan 07 08:06:39 CST 2017,"San Francisco, CA",Skin
DrDiva82,melanoma,puhleeze we taxpayers in nyc already footing t/bill 4 melanoma son while first lady ivanka home in dc!Ì¢ï¿½ï¿½ï¿½_ https://t.co/rxv948t6cd,Sat Jan 07 08:29:31 CST 2017,"Manhattan, NY",Skin
caseycook,bald,@sportswithjohn was bald john green not available for the match?,Sat Jan 07 08:32:43 CST 2017,"Virginia, USA",Skin
Jecca_P,psoriasis,"@kimkardashian have ""every type"" of psoriasis feel ya... used enbrel.. it's shot that hurt like hell but cleared everything",Sat Jan 07 08:36:20 CST 2017,"Carrollwood, FL",Skin
_Claud96_,eczema,do you even know how comforting it is to see that celebrities battle eczema and psoriasis? like makes me feel so much better,Sat Jan 07 08:47:06 CST 2017,"Fort Collins, CO",Skin
reyesbrianna3,bald,cut 2 inches off and now feel bald Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 09:02:51 CST 2017,"Denton, TX",Skin
BUGENT239,bald,hell mf yea!! if my gf came home with fade lower than mine we fightin'Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_ ya bald head heffa Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¢ï¿½ï¿½ï¿½_ https://t.co/hyifwwvufb,Sat Jan 07 09:10:45 CST 2017,"Fort Myers, FL",Skin
PhilSpanky,bald,@yagurlbubblez87 that's so mean i'm bald so no pussy for me lol,Sat Jan 07 09:11:03 CST 2017,"Greensboro, NC",Skin
PhilSpanky,bald,i'm handsome and bald Ì¡ï¿½ï¿½ï¿½_ï¿½ï¿½,Sat Jan 07 09:12:39 CST 2017,"Greensboro, NC",Skin
DaraLooney,acne,having acne doesn't make you ugly  having an ugly personality makes you ugly,Sat Jan 07 09:15:58 CST 2017,"New York, USA",Skin
MelitaDelic,bald,#heykuri begeistert und wohnt bald bei uns zu hause @mayfieldrobot @kurirobot #boschces #ces2017 @svenstein https://t.co/eit0fpgqbn,Sat Jan 07 09:17:54 CST 2017,"Paradise, NV",Skin
BlvckThought,bald,@aoki__23 lol. we bald niggas need love too.,Sat Jan 07 09:18:38 CST 2017,"Newark, DE",Skin
TheOGPooh,bald,he been bald for 30 years https://t.co/ujderso4ru,Sat Jan 07 09:19:47 CST 2017,"Houston, TX",Skin
ImBossyyy,bald,gotta get my inches back  keep my neck covered bc it's too cold to be bald headed right now.! Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 09:21:33 CST 2017,"Dallas, TX",Skin
TheOGPooh,bald,this man beeeeen going bald fam https://t.co/auvhzmktdx,Sat Jan 07 09:23:01 CST 2017,"Houston, TX",Skin
thaaREALred,bald,really wanna bald up and sleep all day Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_,Sat Jan 07 09:30:07 CST 2017,"Vienna, GA",Skin
madison_demeter,acne,acne is my worst enemy.,Sat Jan 07 09:41:42 CST 2017,"Indiana, USA",Skin
Swindyyyy,bald,take good long look at bald me guys  you won't ever see it again https://t.co/y7fudgrxen,Sat Jan 07 09:41:44 CST 2017,"Georgia, USA",Skin
flexxgodess,bald,now that im bald feel like need more and more ink Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 09:42:17 CST 2017,"Hampton, VA",Skin
Shaunya_Chavis,bald,@frankski as long as they have to consult w/us before they have to go bald Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_,Sat Jan 07 09:56:07 CST 2017,"Georgia, USA",Skin
darko_brandon,bald,@barbergoals @athlete__tweet bald guys always have the biggest beards. hahaha.,Sat Jan 07 09:59:35 CST 2017,"Tucson, AZ",Skin
RealMarkCole,bald,@markdice @kimmoor20918476 @youtube gay  liberal  bald shep needs to go away.,Sat Jan 07 10:01:00 CST 2017,"Florida, USA",Skin
DylanLysen,bald,i'm hanging out at tuttle creek lake's bald eagle day. they are presenting other birds of prey  like this screech oÌ¢ï¿½ï¿½ï¿½_ https://t.co/yxgwzpdxtg,Sat Jan 07 10:03:11 CST 2017,"Manhattan, KS",Skin
CultPerfectMoms,acne,@abcdiagnosis so frustrating. considering turning to an expensive acne cream!,Sat Jan 07 10:29:33 CST 2017,"Seattle, WA",Skin
badmamajama____,bald,she just mad cause courtney winning all the challenges with her ugly bald head ass. @tehyashanice,Sat Jan 07 10:32:48 CST 2017,"New Orleans, LA",Skin
nataliekreinert,bald,see bald eagle almost every day in kissimmee now.. this one right over by chatham on drive.,Sat Jan 07 10:33:15 CST 2017,"Florida, USA",Skin
sillymili7,bald,have bald spot on my leg  and just wish my whole leg was bald spot https://t.co/4rac1gzhub,Sat Jan 07 10:37:32 CST 2017,"Manhattan, NY",Skin
urfavaf,baldness,morning baldness https://t.co/f1wuvujgra,Sat Jan 07 10:40:09 CST 2017,"Dallas, TX",Skin
RobDiesel1017,bald,me rn watching these hawks try to punk on this bald eagle https://t.co/johdue4cyf,Sat Jan 07 10:40:57 CST 2017,"California, USA",Skin
marie_harl,melanoma,@mjb_sf @llendonmar46 after her convention speech  melanoma realizes how much she will be scrutinized. she is no first lady,Sat Jan 07 10:44:41 CST 2017,"Sacramento, CA",Skin
_ayooomani,bald,bald head ... finish the rest Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ https://t.co/viel32tdw3,Sat Jan 07 10:45:18 CST 2017,"South Carolina, USA",Skin
emeraldpuwsy,bald,at first when had dreads like males with waves and haircuts  now since im bald them dreads been appealing to me Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 10:46:56 CST 2017,"South Carolina, USA",Skin
PomeroyWatson,bald,saw bald eagle perched overlooking the nashua river by bolton orchards today...,Sat Jan 07 10:47:59 CST 2017,"Lunenburg, MA",Skin
HoustonEmily,bald,happy birthday to the little brother never wantedÌ¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ hope your day is filled lots of american flags bald eaglesÌ¢ï¿½ï¿½ï¿½_ https://t.co/0wniomileq,Sat Jan 07 10:49:21 CST 2017,"Iowa, USA",Skin
DylanLysen,bald,now i'm on school bus for the first time since high school. let's go find some bald eagles. https://t.co/fxza1csrst,Sat Jan 07 11:00:17 CST 2017,"Manhattan, KS",Skin
jeowithahj,bald,her pussy bald like caillou  swag swag like caillou,Sat Jan 07 11:04:16 CST 2017,"Miami Shores, FL",Skin
ashleylucillee,acne,my acne really needs to stop now. please thank you.,Sat Jan 07 11:07:01 CST 2017,"North Westport, MA",Skin
grcguy17,bald,bald eagle on frigid morning in madison county. @ clifty  arkansas https://t.co/vo1aisdtmd,Sat Jan 07 11:19:58 CST 2017,"Arkansas, USA",Skin
TheClinchReport,psoriasis,psoriasis is bitch. @kimkardashian try clobetasol. it's better than getting injections and it works for me  on the face almost overnight.,Sat Jan 07 11:27:02 CST 2017,"Culver City, CA",Skin
theeastenderrr,bald,having hair is cool but miss my bald head,Sat Jan 07 11:34:23 CST 2017,"Manchester, CT",Skin
marvelscully,acne,right when think my major acne has gone away for good get huge ass pimple on my lip,Sat Jan 07 11:37:28 CST 2017,"Illinois, USA",Skin
josh_sucks_,bald,4x drive is sick. bald tires are not so sick. https://t.co/wr88sno4f7,Sat Jan 07 11:40:42 CST 2017,"Medford Farms, NJ",Skin
AldoToe,bald,she got bald head https://t.co/ykplykpu2k,Sat Jan 07 11:49:53 CST 2017,"Alvin, TX",Skin
CynRobins,bald,white peoples just gotta shut up when it comes to almost everything. where is she bald at? https://t.co/lsnq7gn3ok,Sat Jan 07 11:56:33 CST 2017,"Brooklyn, NY",Skin
CynRobins,bald,really just wanna know where she bald at??? https://t.co/lsnq7gn3ok,Sat Jan 07 11:57:22 CST 2017,"Brooklyn, NY",Skin
XOzhanae,bald,never growing my hair out okay? love being bald,Sat Jan 07 11:57:28 CST 2017,"Washington, DC",Skin
DylanLysen,bald,that's juvenile bald eagle. doesn't have the white feathers on the head yet.,Sat Jan 07 11:59:00 CST 2017,"Manhattan, KS",Skin
DuhonDustin,bald,gonna be great day  just saw bald eagle flying over westlake! #merica,Sat Jan 07 12:00:58 CST 2017,"Westlake, LA",Skin
ivkowalenko,bald,.@simonpegg did you gain weight and don bald wig for Ì¢ï¿½ï¿½ï¿½ï¿½w1aÌ¢ï¿½ï¿½ï¿½ï¿½?,Sat Jan 07 12:01:11 CST 2017,"Inver Grove Heights, MN",Skin
lvrd_los,bald,that boy got bald ass shiny head https://t.co/6qolsgjtdh,Sat Jan 07 12:15:48 CST 2017,"Houston, TX",Skin
Chelsea_Dziamba,bald,@dziamba12 i'm bald,Sat Jan 07 12:21:43 CST 2017,"West Wyomissing, PA",Skin
loser_emma_,acne,why have teenagers decided its okay to skip the acne stage because did not get that choice,Sat Jan 07 12:28:55 CST 2017,"Texas, USA",Skin
cammy_gregor,bald,did the math and at the rate my hair falls out in the shower i'll be bald by age 25,Sat Jan 07 12:30:26 CST 2017,"Omaha, NE",Skin
medic6423,bald,@jimcantore creepy look alikes must idol you bald and buff little creepy grow some hair and see if they do too,Sat Jan 07 12:36:49 CST 2017,"Florin, CA",Skin
Ryan_Mag,bald,the skinny bald one is barnes,Sat Jan 07 12:41:14 CST 2017,"Oakdale, NY",Skin
KJPSU,psoriasis,@kimkardashian hello  my wife has serious psoriasis on her leg  blue emu cream cleared it up in month.,Sat Jan 07 12:41:42 CST 2017,"Cranston, RI",Skin
RogerBezanis,acne,"success story ""after starting your lifestyle plan in tarfd  my acne diabetes are history! it's my best friend!""Ì¢ï¿½ï¿½ï¿½_ https://t.co/7kyf7ekkq8",Sat Jan 07 12:53:45 CST 2017,"Ventura, CA",Skin
ASOULOFASINNER,acne,acne studios .overthrone.ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 12:56:47 CST 2017,"Riverdale, UT",Skin
mostdefgef,bald,she could be bald and bad she just fine as hell :// https://t.co/y9qkznyeil,Sat Jan 07 13:12:06 CST 2017,"Los Angeles, CA",Skin
kristiannnaaaa,hives,imagine being really sick and also breaking out into hives and having to work. my life sucks Ì¢ï¿½ï¿½ï¿½_ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 13:13:50 CST 2017,"Plano, TX",Skin
wynterdakota,acne,look at how bad my acne was Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ its sooo better now. my skin has came so far https://t.co/kiodcioa8y,Sat Jan 07 13:15:00 CST 2017,"St Dennis, KY",Skin
TheyLoveDill,ringworm,nah fam you got ringworm https://t.co/rzib8jhxlc,Sat Jan 07 13:18:48 CST 2017,"Virginia, USA",Skin
_R3ady_Freddie_,bald,@blakerafidi bald is the new hairy,Sat Jan 07 13:20:59 CST 2017,"Gretna, LA",Skin
deecee3737,melanoma,@mistastickuh @therickydavila yeah they will get slovakian soup   and russian cookies  and souvenir spread legged nude pics of melanoma,Sat Jan 07 13:21:05 CST 2017,"Woburn, MA",Skin
tnavarre16,acne,my acne is finally clearing up idk if my acne medications are finally working or if its bc stopped wearing makeup ill prob never knowÌ¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 13:22:59 CST 2017,"Toledo, OH",Skin
kraus_kari,bald,i'm surprised my dog isn't bald with how much she sheds,Sat Jan 07 13:24:21 CST 2017,"North Canton, OH",Skin
thegoose_2,bald,they all went bald with her Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_ https://t.co/x7f55hego6,Sat Jan 07 13:30:08 CST 2017,"Virginia, USA",Skin
shaqgxnzalez,bald,first selfie of 2017 w/ my bald head Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_ #blackgirlmagic https://t.co/uemmkfopid,Sat Jan 07 13:31:57 CST 2017,"Washington, DC",Skin
Em_ILY35,bald,with how much hair shed   you'd think i'd be bald,Sat Jan 07 13:38:11 CST 2017,"Pennsylvania, USA",Skin
snooogs,acne,people and situations can actually be toxic if you get stress acne like me,Sat Jan 07 13:43:51 CST 2017,"Inglewood, CA",Skin
recserv,bald,bald eagle wings + kiddo = tons of fun and cuteness at #iowaraptorproject family day. https://t.co/rbkexvpole,Sat Jan 07 13:48:34 CST 2017,"Iowa City, IA",Skin
monicanorton16,acne,@saraamalyy oily acne prone skin!,Sat Jan 07 13:52:42 CST 2017,"Sudley, VA",Skin
bartletdanielle,bald,how fast does hair grow back???? bc the amount of hair lose just from brushing my hair showering  should be bald by now!!!,Sat Jan 07 13:53:16 CST 2017,"Erie, PA",Skin
InFaREDDot,bald,bald heads take the most to maintain swear,Sat Jan 07 13:54:56 CST 2017,"Detroit, MI",Skin
ScottProposki,hives,took fast peek at my bee hives today  added bit more bee candy  all looking good (as chipÌ¢ï¿½ï¿½ï¿½_ https://t.co/lovoepl6sm,Sat Jan 07 13:55:08 CST 2017,"Haverhill, MA",Skin
LiberianGirl___,bald,bald head scalawag ain't got no hair in the back https://t.co/tqy3vsgdug,Sat Jan 07 14:03:58 CST 2017,"Greensboro, NC",Skin
Kisses_X0X0,bald,this is the first time i've had all purple rollers in my head Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_ i'm so hurt i'm real live bald bitch now,Sat Jan 07 14:04:30 CST 2017,"West Orange, NJ",Skin
JazzyWritesNJ,acne,let me tell y'all why get afraid to use foundation  concealer etc..i'm afraid my ass gonna get so much acne Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 14:11:58 CST 2017,"Edison, NJ",Skin
JazzyWritesNJ,acne,i've never been extremely acne prone but my skin isn't exactly perfect regarding that. oily ass latina skin. heavy sarcasm present in tweet.,Sat Jan 07 14:12:53 CST 2017,"Edison, NJ",Skin
hoseokrise,bald,im bald en thefx,Sat Jan 07 14:13:58 CST 2017,"Houston, TX",Skin
KWQCAshley,bald,bald eagle days are going on this weekend at the qcca expo center!Ì¡ï¿½ï¿½ï¿½_ï¿½ï¿½ https://t.co/soxqyzhzhq,Sat Jan 07 14:13:58 CST 2017,"Chicago, IL",Skin
asmaddieascanbe,hives,told my brother broke out in hives last night and he told me to just keep drinking they'll disappear,Sat Jan 07 14:25:08 CST 2017,"Benito Juï¿½ï¿½ï¿½ï¿½rez, Quintana Roo",Skin
jonmccomb980,bald,really @thetimdickert you open your first real @cknw talk show with shot at my bald head? Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ #dickertdeadtome Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 14:26:14 CST 2017,"North Vancouver, British Columbia",Skin
LatasiaBaybiee,bald,lmfaooo Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ its good thing aint bald headed or broke Ì¡ï¿½ï¿½ï¿½_ï¿½ï¿½ https://t.co/d7xbpzvwki,Sat Jan 07 14:27:25 CST 2017,"Mobile, AL",Skin
natthebrrat,bald,i'm tellin' you bald black men in there 30's are the finest Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 14:28:36 CST 2017,"Pleasanton, CA",Skin
Zoffanator,bald,@espn too many bald white guys,Sat Jan 07 14:29:48 CST 2017,"Akron, OH",Skin
ElisaLVazquez,acne,@hazearella @julepmaven it's supposed to be good option for adult acne (my current nemesis) hydration  antioxidants  reduces scarring.,Sat Jan 07 14:37:48 CST 2017,"Los Angeles, CA",Skin
archill88,bald,@kandyceh only certain girls can pull off bald head. you've got good face Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 14:40:02 CST 2017,"Tacoma, WA",Skin
pjmcd40,bald,bald eagle @ the foothills regional landfill https://t.co/l4vyofunea,Sat Jan 07 14:47:45 CST 2017,"Foothills No. 31, Alberta",Skin
HRHBeauty,acne,"#realresults from our later ""secret facial"" client to remove years of acne scarring. notice moreÌ¢ï¿½ï¿½ï¿½_ https://t.co/yom88hiwqa",Sat Jan 07 14:51:55 CST 2017,"Toronto, Ontario",Skin
MeganTrunzo,bald,the amount of hair lose on daily basis is starting to really concern me. don't know how i'm not bald,Sat Jan 07 15:02:56 CST 2017,"Long Branch, PA",Skin
Natalie_SKi,hives,3 of 7 bee hives completely vandalized @fortyork. @torontohoneys says more than 60 000 bees dead. don't know pplÌ¢ï¿½ï¿½ï¿½_ https://t.co/alcvtvtlc5,Sat Jan 07 15:07:06 CST 2017,"Toronto, Ontario",Skin
YunggDanni,acne,face is clearing up but how do get rid of the acne scars Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_,Sat Jan 07 15:10:50 CST 2017,"Brentwood, CA",Skin
aacciiddrain,acne,my dad just took his glasses off because he said my acne is to bad to look at today lmao that's fucked. Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_,Sat Jan 07 15:11:00 CST 2017,"Murray, UT",Skin
